

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 23:59:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273                           ; 2 bytes @ 0x0
   274  0070                     	ds	2
   275  0072                     ___awdiv@dividend:
   276                           
   277                           ; 2 bytes @ 0x2
   278  0072                     	ds	2
   279  0074                     ??___awdiv:
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283  0075                     ___awdiv@counter:
   284                           
   285                           ; 1 bytes @ 0x5
   286  0075                     	ds	1
   287  0076                     ___awdiv@sign:
   288                           
   289                           ; 1 bytes @ 0x6
   290  0076                     	ds	1
   291  0077                     ___awdiv@quotient:
   292                           
   293                           ; 2 bytes @ 0x7
   294  0077                     	ds	2
   295  0079                     ??_isr:
   296                           
   297                           ; 1 bytes @ 0x9
   298  0079                     	ds	5
   299                           
   300                           	psect	cstackBANK0
   301  0022                     __pcstackBANK0:
   302  0022                     ??_configuracion:
   303                           
   304                           ; 1 bytes @ 0x0
   305  0022                     	ds	1
   306  0023                     ??_main:
   307                           
   308                           ; 1 bytes @ 0x1
   309  0023                     	ds	1
   310                           
   311                           	psect	maintext
   312  01A1                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 72 in file "posla9main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       1       0       0       0
   335 ;;      Totals:         0       1       0       0       0
   336 ;;Total ram usage:        1 bytes
   337 ;; Hardware stack levels required when called: 3
   338 ;; This function calls:
   339 ;;		_configuracion
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _main
   347  01A1                     _main:
   348  01A1                     l998:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351                           
   352                           
   353                           ;posla9main.c: 73:     configuracion();
   354  01A1  120A  118A  2141  120A  118A  	fcall	_configuracion
   355  01A6                     l1000:
   356                           
   357                           ;posla9main.c: 74:     conteo=205;
   358  01A6  30CD               	movlw	205
   359  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   360  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   361  01A9  00A3               	movwf	??_main
   362  01AA  0823               	movf	??_main,w
   363  01AB  00A1               	movwf	_conteo
   364  01AC                     l1002:
   365                           
   366                           ;posla9main.c: 76:         if(!ADCON0bits.GO){
   367  01AC  189F               	btfsc	31,1	;volatile
   368  01AD  29AF               	goto	u421
   369  01AE  29B0               	goto	u420
   370  01AF                     u421:
   371  01AF  29AC               	goto	l1002
   372  01B0                     u420:
   373  01B0                     l1004:
   374                           
   375                           ;posla9main.c: 77:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   376  01B0  3020               	movlw	32
   377  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   378  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   379  01B3  00A3               	movwf	??_main
   380  01B4                     u437:
   381  01B4  0BA3               	decfsz	??_main,f
   382  01B5  29B4               	goto	u437
   383  01B6  0000               	nop
   384  01B7                     l1006:
   385                           
   386                           ;posla9main.c: 78:             ADCON0bits.GO=1;
   387  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   388  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   389  01B9  149F               	bsf	31,1	;volatile
   390  01BA  29AC               	goto	l1002
   391  01BB  120A  118A  280C   	ljmp	start
   392  01BE                     __end_of_main:
   393                           
   394                           	psect	text1
   395  0141                     __ptext1:	
   396 ;; *************** function _configuracion *****************
   397 ;; Defined at:
   398 ;;		line 83 in file "posla9main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       1       0       0       0
   415 ;;      Totals:         0       1       0       0       0
   416 ;;Total ram usage:        1 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _configuracion
   428  0141                     _configuracion:
   429  0141                     l844:	
   430                           ;incstack = 0
   431                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   432                           
   433                           
   434                           ;posla9main.c: 85:     ANSEL=0;
   435  0141  1683               	bsf	3,5	;RP0=1, select bank3
   436  0142  1703               	bsf	3,6	;RP1=1, select bank3
   437  0143  0188               	clrf	8	;volatile
   438                           
   439                           ;posla9main.c: 86:     ANSELH=0;
   440  0144  0189               	clrf	9	;volatile
   441  0145                     l846:
   442                           
   443                           ;posla9main.c: 87:     ANSELHbits.ANS12=1;
   444  0145  1609               	bsf	9,4	;volatile
   445  0146                     l848:
   446                           
   447                           ;posla9main.c: 88:     ANSELHbits.ANS10=1;
   448  0146  1509               	bsf	9,2	;volatile
   449  0147                     l850:
   450                           
   451                           ;posla9main.c: 91:     TRISCbits.TRISC1=1;
   452  0147  1683               	bsf	3,5	;RP0=1, select bank1
   453  0148  1303               	bcf	3,6	;RP1=0, select bank1
   454  0149  1487               	bsf	7,1	;volatile
   455  014A                     l852:
   456                           
   457                           ;posla9main.c: 92:     TRISCbits.TRISC2=1;
   458  014A  1507               	bsf	7,2	;volatile
   459  014B                     l854:
   460                           
   461                           ;posla9main.c: 93:     TRISBbits.TRISB0=1;
   462  014B  1406               	bsf	6,0	;volatile
   463  014C                     l856:
   464                           
   465                           ;posla9main.c: 94:     TRISBbits.TRISB1=1;
   466  014C  1486               	bsf	6,1	;volatile
   467  014D                     l858:
   468                           
   469                           ;posla9main.c: 95:     TRISEbits.TRISE2=1;
   470  014D  1509               	bsf	9,2	;volatile
   471                           
   472                           ;posla9main.c: 98:     PORTB=0;
   473  014E  1283               	bcf	3,5	;RP0=0, select bank0
   474  014F  1303               	bcf	3,6	;RP1=0, select bank0
   475  0150  0186               	clrf	6	;volatile
   476  0151                     l860:
   477                           
   478                           ;posla9main.c: 101:     OSCCONbits.SCS=1;
   479  0151  1683               	bsf	3,5	;RP0=1, select bank1
   480  0152  1303               	bcf	3,6	;RP1=0, select bank1
   481  0153  140F               	bsf	15,0	;volatile
   482  0154                     l862:
   483                           
   484                           ;posla9main.c: 102:     OSCCONbits.IRCF=0b111;
   485  0154  3070               	movlw	112
   486  0155  048F               	iorwf	15,f	;volatile
   487  0156                     l864:
   488                           
   489                           ;posla9main.c: 105:     INTCONbits.GIE=1;
   490  0156  178B               	bsf	11,7	;volatile
   491  0157                     l866:
   492                           
   493                           ;posla9main.c: 106:     INTCONbits.PEIE=1;
   494  0157  170B               	bsf	11,6	;volatile
   495  0158                     l868:
   496                           
   497                           ;posla9main.c: 107:     INTCONbits.T0IE=1;
   498  0158  168B               	bsf	11,5	;volatile
   499  0159                     l870:
   500                           
   501                           ;posla9main.c: 108:     INTCONbits.T0IF=0;
   502  0159  110B               	bcf	11,2	;volatile
   503  015A                     l872:
   504                           
   505                           ;posla9main.c: 109:     PIE1bits.ADIE=1;
   506  015A  170C               	bsf	12,6	;volatile
   507  015B                     l874:
   508                           
   509                           ;posla9main.c: 110:     PIR1bits.ADIF=0;
   510  015B  1283               	bcf	3,5	;RP0=0, select bank0
   511  015C  1303               	bcf	3,6	;RP1=0, select bank0
   512  015D  130C               	bcf	12,6	;volatile
   513  015E                     l876:
   514                           
   515                           ;posla9main.c: 113:     ADCON0bits.ADON=1;
   516  015E  141F               	bsf	31,0	;volatile
   517  015F                     l878:
   518                           
   519                           ;posla9main.c: 114:     ADCON0bits.CHS=0b1100;
   520  015F  081F               	movf	31,w	;volatile
   521  0160  39C3               	andlw	-61
   522  0161  3830               	iorlw	48
   523  0162  009F               	movwf	31	;volatile
   524  0163                     l880:
   525                           
   526                           ;posla9main.c: 115:     ADCON0bits.ADCS=0b01;
   527  0163  081F               	movf	31,w	;volatile
   528  0164  393F               	andlw	-193
   529  0165  3840               	iorlw	64
   530  0166  009F               	movwf	31	;volatile
   531  0167                     l882:
   532                           
   533                           ;posla9main.c: 116:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   534  0167  3020               	movlw	32
   535  0168  1283               	bcf	3,5	;RP0=0, select bank0
   536  0169  1303               	bcf	3,6	;RP1=0, select bank0
   537  016A  00A2               	movwf	??_configuracion
   538  016B                     u447:
   539  016B  0BA2               	decfsz	??_configuracion,f
   540  016C  296B               	goto	u447
   541  016D  0000               	nop
   542  016E                     l884:
   543                           
   544                           ;posla9main.c: 117:     ADCON0bits.GO=1;
   545  016E  1283               	bcf	3,5	;RP0=0, select bank0
   546  016F  1303               	bcf	3,6	;RP1=0, select bank0
   547  0170  149F               	bsf	31,1	;volatile
   548  0171                     l886:
   549                           
   550                           ;posla9main.c: 119:     ADCON1bits.ADFM=0;
   551  0171  1683               	bsf	3,5	;RP0=1, select bank1
   552  0172  1303               	bcf	3,6	;RP1=0, select bank1
   553  0173  139F               	bcf	31,7	;volatile
   554  0174                     l888:
   555                           
   556                           ;posla9main.c: 120:     ADCON1bits.VCFG0=0;
   557  0174  121F               	bcf	31,4	;volatile
   558  0175                     l890:
   559                           
   560                           ;posla9main.c: 121:     ADCON1bits.VCFG1=0;
   561  0175  129F               	bcf	31,5	;volatile
   562  0176                     l892:
   563                           
   564                           ;posla9main.c: 124:     PR2=249;
   565  0176  30F9               	movlw	249
   566  0177  0092               	movwf	18	;volatile
   567  0178                     l894:
   568                           
   569                           ;posla9main.c: 127:     CCP1CONbits.P1M=0;
   570  0178  303F               	movlw	-193
   571  0179  1283               	bcf	3,5	;RP0=0, select bank0
   572  017A  1303               	bcf	3,6	;RP1=0, select bank0
   573  017B  0597               	andwf	23,f	;volatile
   574  017C                     l896:
   575                           
   576                           ;posla9main.c: 128:     CCP1CONbits.CCP1M=0b1100;
   577  017C  0817               	movf	23,w	;volatile
   578  017D  39F0               	andlw	-16
   579  017E  380C               	iorlw	12
   580  017F  0097               	movwf	23	;volatile
   581  0180                     l898:
   582                           
   583                           ;posla9main.c: 129:     CCPR1L=0x0F;
   584  0180  300F               	movlw	15
   585  0181  0095               	movwf	21	;volatile
   586  0182                     l900:
   587                           
   588                           ;posla9main.c: 130:     CCP1CONbits.DC1B=0b11;
   589  0182  3030               	movlw	48
   590  0183  0497               	iorwf	23,f	;volatile
   591  0184                     l902:
   592                           
   593                           ;posla9main.c: 133:     CCP2CONbits.CCP2M=0b1100;
   594  0184  081D               	movf	29,w	;volatile
   595  0185  39F0               	andlw	-16
   596  0186  380C               	iorlw	12
   597  0187  009D               	movwf	29	;volatile
   598  0188                     l904:
   599                           
   600                           ;posla9main.c: 134:     CCPR2L=0x0F;
   601  0188  300F               	movlw	15
   602  0189  009B               	movwf	27	;volatile
   603  018A                     l906:
   604                           
   605                           ;posla9main.c: 135:     CCP2CONbits.DC2B1=1;
   606  018A  169D               	bsf	29,5	;volatile
   607  018B                     l908:
   608                           
   609                           ;posla9main.c: 136:     CCP2CONbits.DC2B0=1;
   610  018B  161D               	bsf	29,4	;volatile
   611  018C                     l910:
   612                           
   613                           ;posla9main.c: 139:     PIR1bits.TMR2IF=0;
   614  018C  108C               	bcf	12,1	;volatile
   615  018D                     l912:
   616                           
   617                           ;posla9main.c: 140:     T2CONbits.T2CKPS=0b11;
   618  018D  3003               	movlw	3
   619  018E  0492               	iorwf	18,f	;volatile
   620  018F                     l914:
   621                           
   622                           ;posla9main.c: 141:     T2CONbits.TMR2ON=1;
   623  018F  1512               	bsf	18,2	;volatile
   624  0190                     l85:	
   625                           ;posla9main.c: 143:     while(!PIR1bits.TMR2IF);
   626                           
   627  0190  1C8C               	btfss	12,1	;volatile
   628  0191  2993               	goto	u221
   629  0192  2994               	goto	u220
   630  0193                     u221:
   631  0193  2990               	goto	l85
   632  0194                     u220:
   633  0194                     l87:
   634                           
   635                           ;posla9main.c: 144:     PIR1bits.TMR2IF=0;
   636  0194  108C               	bcf	12,1	;volatile
   637  0195                     l916:
   638                           
   639                           ;posla9main.c: 147:     TRISC=0;
   640  0195  1683               	bsf	3,5	;RP0=1, select bank1
   641  0196  1303               	bcf	3,6	;RP1=0, select bank1
   642  0197  0187               	clrf	7	;volatile
   643  0198                     l918:
   644                           
   645                           ;posla9main.c: 151:     OPTION_REGbits.T0CS=0;
   646  0198  1281               	bcf	1,5	;volatile
   647  0199                     l920:
   648                           
   649                           ;posla9main.c: 152:     OPTION_REGbits.PSA=0;
   650  0199  1181               	bcf	1,3	;volatile
   651  019A                     l922:
   652                           
   653                           ;posla9main.c: 153:     OPTION_REGbits.PS=0b000;
   654  019A  30F8               	movlw	-8
   655  019B  0581               	andwf	1,f	;volatile
   656  019C                     l924:
   657                           
   658                           ;posla9main.c: 154:     TMR0=230;
   659  019C  30E6               	movlw	230
   660  019D  1283               	bcf	3,5	;RP0=0, select bank0
   661  019E  1303               	bcf	3,6	;RP1=0, select bank0
   662  019F  0081               	movwf	1	;volatile
   663  01A0                     l88:
   664  01A0  0008               	return
   665  01A1                     __end_of_configuracion:
   666                           
   667                           	psect	text2
   668  0017                     __ptext2:	
   669 ;; *************** function _isr *****************
   670 ;; Defined at:
   671 ;;		line 39 in file "posla9main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          5       0       0       0       0
   688 ;;      Totals:         5       0       0       0       0
   689 ;;Total ram usage:        5 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 1
   692 ;; This function calls:
   693 ;;		___awdiv
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _isr
   701  0017                     _isr:
   702  0017                     i1l970:
   703                           
   704                           ;posla9main.c: 40:     if(PIR1bits.ADIF){
   705  0017  1283               	bcf	3,5	;RP0=0, select bank0
   706  0018  1303               	bcf	3,6	;RP1=0, select bank0
   707  0019  1F0C               	btfss	12,6	;volatile
   708  001A  281C               	goto	u33_21
   709  001B  281D               	goto	u33_20
   710  001C                     u33_21:
   711  001C  28A5               	goto	i1l988
   712  001D                     u33_20:
   713  001D                     i1l972:
   714                           
   715                           ;posla9main.c: 41:         if(ADCON0bits.CHS==0b1100){
   716  001D  0C1F               	rrf	31,w	;volatile
   717  001E  00F9               	movwf	??_isr
   718  001F  0C79               	rrf	??_isr,w
   719  0020  390F               	andlw	15
   720  0021  3A0C               	xorlw	12
   721  0022  1D03               	skipz
   722  0023  2825               	goto	u34_21
   723  0024  2826               	goto	u34_20
   724  0025                     u34_21:
   725  0025  284F               	goto	i1l976
   726  0026                     u34_20:
   727  0026                     i1l974:
   728                           
   729                           ;posla9main.c: 42:             CCPR1L=(ADRESH>>1)+124;
   730  0026  081E               	movf	30,w	;volatile
   731  0027  00F9               	movwf	??_isr
   732  0028  1003               	clrc
   733  0029  0C79               	rrf	??_isr,w
   734  002A  3E7C               	addlw	124
   735  002B  0095               	movwf	21	;volatile
   736                           
   737                           ;posla9main.c: 43:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   738  002C  081E               	movf	30,w	;volatile
   739  002D  3901               	andlw	1
   740  002E  00F9               	movwf	??_isr
   741  002F  0EF9               	swapf	??_isr,f
   742  0030  0DF9               	rlf	??_isr,f
   743  0031  0817               	movf	23,w	;volatile
   744  0032  0679               	xorwf	??_isr,w
   745  0033  39DF               	andlw	-33
   746  0034  0679               	xorwf	??_isr,w
   747  0035  0097               	movwf	23	;volatile
   748                           
   749                           ;posla9main.c: 44:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   750  0036  1683               	bsf	3,5	;RP0=1, select bank1
   751  0037  1303               	bcf	3,6	;RP1=0, select bank1
   752  0038  081E               	movf	30,w	;volatile
   753  0039  00F9               	movwf	??_isr
   754  003A  3007               	movlw	7
   755  003B                     u35_25:
   756  003B  1003               	clrc
   757  003C  0CF9               	rrf	??_isr,f
   758  003D  3EFF               	addlw	-1
   759  003E  1D03               	skipz
   760  003F  283B               	goto	u35_25
   761  0040  0879               	movf	??_isr,w
   762  0041  00FA               	movwf	??_isr+1
   763  0042  0EFA               	swapf	??_isr+1,f
   764  0043  1283               	bcf	3,5	;RP0=0, select bank0
   765  0044  1303               	bcf	3,6	;RP1=0, select bank0
   766  0045  0817               	movf	23,w	;volatile
   767  0046  067A               	xorwf	??_isr+1,w
